type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,-J%8BB%299%E89%E81%E79%E7%29%A7%29f%21%86%29g%29%A79%C79%C91%881%881%25%21E%21E%21E%21%25%21E%21E%21E%21%25%21%20%21%20%21%24%21%24%21%24%21E1%A6%29%A61%A61%E81%A71%A71%A71%87%29%A71%C61%871%A71%A71%A71%A71%A71%A71%871%861%A71%871%861%871%871%871%A71%C71%A61%C71%C71%A71%A71%C61%C61%C71%A71%A71%A61%C61%C61%A71%C71%C71%C71%C71%C71%A7%29%A6%29%851%A61%A6%29%A61%A61%E61%E79%E8%3A%209%E89%E89%E89%E89%E71%E71%C79%A71%A71%C71%A71%C71%C71%C71%C71%C79%C71%E7%3A%209%E79%E79%E79%E79%E79%E79%E7%3A%20%3A%20%3A%20%3A%20B%20%3A%20%3A%28%3A%28B%20BI%3A%20B%29B%28B%28,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%7B%CFknc%EF%5BPc%91B%EEK%2CB%8B2%2A%2F%28%3A%201%AA%29g%29%C7%3A%28BlBlBkBkBE%21e%21E%21E%21%25%21%25%21%25%21%25%21%25%21%24%21D%21%24%29%25%21E%21E1%A7%29%A59%E61%A71%871%A7%29%869%C79%A6%29%A79%E61%E71%A71%C61%A71%871%861%861%A71%A61%871%871%861%A71%A71%A6%29%A61%C71%C71%E71%C71%A71%A71%A71%A61%A61%A61%C61%C71%C71%C71%A71%A71%A71%C71%C71%C7%29%A7%21E%29e%29%86%29%861f1%E6%3A%27B,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:40,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:40,%AD%D5%B5%D5%B5%D5%B5%D6%AD%B5%AD%F5%B6%20%B5%F6%B5%F5%B6%20%B5%F6%B5%D6%B5%D6%B5%D6%BD%D7%B5%D7%B5%D6%BD%B6%BD%F6%BD%F6%BD%F6%BD%F7%BD%D6%BD%F6%BD%F5%BD%F5%9D%97KST%20d%D0%85Sd%F4l%D0%7C%F5d%20l%20d%20%7B%CF%7B%D0c%8FS%AF%5Boc%F1%5B%AF%5B%CFS%3Am%2AJBkB%2B1%C81%E8B%8A%3AkJ%ACB%8CB%8CBE%21E%21e%21E%21%25%21%25%21%25%21%25%21%25%21%24%21%24%21%25%29%25%21E%29e1%A8%29%A6%3A%201%C71%871%A61%A71%861%871%C6%3A%201%C81%A71%A61%A71%A71%861%861%A71%A61%871%871%861%A71%871%A6%29%A61%C71%C71%E71%C71%A71%A71%C61%C61%A61%A71%C61%C61%C71%C71%C71%C71%A71%C71%C71%C7%29%A7%29E%29e%29%851%861f1%E6B%27B%29,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,B%209%E71%C61%A7%29%A7%29e%29E%21e%21E%21E%21E%21%25%21D%21E%21%25%21E%21%24%21D%21%25%21%25%21%25%21%24%21%25%21%25%21E%21E%21%24%21D%21E%21E%21D%21D%21%24%21E%21%25%21%25%29D%21D%21E%21d%21E%29E%29E%29E%29e%29e%29e%29e%29e%29e%29%851%A6B%27JgJ%89J%CA%5B%20%5B%2Cc%8Ds%CDk%EE%7C%20s%EEt%20%7C%20%7C%20%7B%EF%7C%20%7C%20%7C%2F%7C%2F%7C%2F%7B%EF%7C%2F%840%84%2F%840%84O%84P%84P%84P%84p%8C%90%84p%84%90%8C%90%8C%B1%8C%91%8C%B0%8C%91%8C%B1%8C%B1%8C%B1%94%D1%94%B1%94%D1%94%D1%94%D1%94%D2%8C%D2%94%D2%95%20%94%F2%95%20%9D%20%9D%20%9D%20%9D%20%9D%20%9D3%9D3%9D3%9D3%9D3%9D3%9D3%A53%9DS%A5S%A5S%A5S%A5T%ADT%ADT%ADT%ADT%ADt%AD,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,1%C81%E79%E8%29%C7%29%A7%29%C71%C71%A7%29%A7%29%A7%29%A7%29E%21E%21E%21D%21E%21%25%21%25%21%25%21%24%21%24%29E1%861%87%29%C71%E71%A81%871%A71%871%C81%C7B%29A%E9B%209%C7%3AGJI%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,%94%F2%9C%F3%9D%20%9D%20%9D%20%9D%20%9D%20%9D3%9D3%953%9D3%9D3%9D3%9D3%A53%9DS%A5S%A5S%A5S%A5s%ADT%A5T%A5T%ADt%ADt%ADt%AD%94%AD%95%AD%95%B5%95%B5%B5%B5%B5%B5%B5%B5%B5%AD%B4%B5%D5%AD%D5%AD%F5%AD%D5%B5%F5%AD%D5%AD%D5%AD%F5%AD%D5%AD%F5%AD%F5%B5%D5%B5%B5%AD%D5%B5%F5%B5%F6%B6%20%BD%F6%B5%F7%BD%F6%BD%D6%BD%D6%BD%F6%BD%F7%BD%F7%BE%20%BE%20%C6%20%C6%20%BE7%BE6%C5%F6%BD%F6%BE%20%B5%F6%95%20%5B1%5B%2F%5BMcmc%AEk%AEk%CFc%8Ecnc%8Ec%AE%5B%8D%5B%8E%5BMS%20R%ACR%ABB,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,1%C8%3A%201%C9%29%88%29%A71%E71%C81%A8%29%A7%29%A7%29%88%21E%21E%21%24%21D%21%25%21%25%21%25%21%25%21D%21D%21E1%861%A61%E71%C71%C71%861%A71%A79%E71%E7BG%3A%209%C89%A81%C89%C81%C91%A51%A61%A71%A79%A61%A71%A71%C71%C71%A71%A7%29%A7%29%A71%A71%A61%A7%29%A61%C71%A71%A71%A61%C61%C61%C71%C71%A71%C71%C79%E71%C81%C71%C71%C71%C71%C71%A71%A79%C7%3A%28%3AH%3AH%3A%289%E89%C81%C81%C71%E71%E71%C71%C79%E71%C71%C71%C71%C69%C79%E89%C81%C71%C71%E71%E79%E7%3A%202%201%E71%E79%E79%E7%3A%209%E79%E7%3A%20%3A%20A%E8%3A%20%3A%28%3A%28B%20B%20B%20B%28B%28B%28B%28BHB%28B%20J,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,B%28B%28B%27B%28B%20B%20B%20B%28B%20J%209%E89%C8%29f%29%85%29e%29E%21E%21E%21E%21E%21D%21D%21E%21E%21D%21%24%21E%21E%21E%21E%21E%21E%21E%21D%21D%21D%21D%21d%21E%29E%21D%21E%21E%21%25%21E%21D%21D%21E%21E%21E%29E%21e%21e%21e%21e%29E%29E%29F1%A72%20BgJ%C9S,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,c%2AcLk%8Cs%ADs%CDs%EEs%EEs%EE%7B%EE%7C%20%7C%20%7C%20%7C%20%7C%2F%7C%20%7C%20%7C%20%7C%2F%7CO%84P%84P%84%2F%84O%84O%84o%84p%84p%84%90%8C%90%8C%91%8C%91%8C%91%84%B1%8C%B1%8C%B1%8C%B0%94%D1%94%D1%94%D1%94%F1%94%D1%94%D2%94%D2%94%F2%94%F2%9C%D2%9C%F2%9C%F2%9D%20%9D%20%95%20%953%9D%20%9D%20%9D%20%9D%20%953%9D2%9D3%9D3%9DS%A5S%A5S%A5S%A5T%A5T%ADT%ADt%ADt%ADT%ADt%ADt%ADt%ADt%AD%94%B5%95%AD%95%AD%B4%B5%B5%B5%95%AD%B5%AD%B4%AD%D5%B5%D5%AD%D5%AD%F5%AD%F5%AD%F5%AD%F5%AD%F5%AD%D5%B5%D5%B5%D5%B5%D5%B5%D6%B5%D5%B5%F6%B5%F6%BD%F6%BE%20%BD%D6%BD%F6%BD%D5%BD%F6%BD%F6%C5%F7%C6%20%C67%C67%C66%C67%C6W%C6%20%C6%20%C6%20%BE6%C66%BD%F7s%F4S.cNcNc%8Ek%CEk%EFk%CEk%CFk,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,%7C%20%7C%20%7C%20%7C%20%7C%20%7C%2F%7CO%84%2F%7C0%84%2F%84O%84O%84O%84p%84%90%84%90%8C%90%8C%91%8C%90%84q%8C%B0%8C%B1%8C%B1%8C%B0%8C%B1%94%D2%94%D2%94%D2%94%D2%94%D2%94%F2%94%F2%95%20%9C%F2%9C%F2%9C%F2%9D%20%9D%20%95%20%9D3%9D%20%9D%20%9D%20%953%953%9D3%9D3%9D3%9DS%A5S%A5S%A5S%A5S%A5T%ADT%ADt%ADt%ADt%ADt%B5u%ADu%ADt%AD%94%B5%94%AD%95%AD%B5%B5%B5%B5%B5%AD%B5%AD%D5%B5%F6%B5%D5%AD%D5%AD%F5%AD%F5%AD%F5%AD%F6%AD%F5%AD%D5%B5%D6%AD%F5%B5%D5%B5%D6%B5%D6%B5%F6%B5%F6%B5%F6%BD%D6%BD%F7%B5%D6%BD%F6%BD%F7%BD%F7%BD%D6%BD%F6%C66%C67%C67%C6W%C6W%C67%CE7%C6%20%BE%20%BE6%BE%20%84%96%5B%2Fcoc.c%AEk%EDk%D0k%AFk%CFk%D0k%D0c%AFk%8Fknc-%3A%2C1%E92,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,%3AkBLB%2B%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,%7C%2F%7C%20t%20%7C%20%7C%20%7C%2F%84%2F%7C%2F%84O%84p%84o%84o%84%90%84p%84p%84%90%8C%90%8C%91%8C%90%8C%B1%8C%91%8C%B1%8C%B0%94%D0%94%D1%94%D1%94%D2%94%D1%94%D1%94%D2%94%F2%94%F2%9C%F2%9C%F2%9C%F2%9D%20%9D%20%9D%20%9D%20%9D%20%9D%20%9D%20%9D%20%9D%20%9D3%9D3%9D3%9D3%9D3%A53%A53%A53%A5S%A5s%ADT%ADt%ADt%ADt%AD%94%AD%94%AD%94%AD%95%AD%94%AD%94%B5%95%B5%B5%B5%B5%B5%B5%AD%D5%AD%D5%B5%F5%B5%D5%AD%D5%AD%F5%AD%F5%AD%F6%B5%F6%AD%F5%AD%F5%AD%F6%AD%D5%B5%D5%B5%D6%B5%D6%B5%F6%BD%F6%BD%F6%B5%D6%BD%D6%B5%F6%BD%D6%BD%D7%BD%F6%C6%20%C6%20%C67%C67%C67%C67%C67%C67%C67%C66%C6W%BE7%B5%96%8C%B6%5B%20knk.k%8Es%EDk%D0k%AFk%D0k%AFk%CFk%AFk%AFc%AEc-B-%29%CA%3A%20%3AK%3A%2B%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,%7C%2F%7C%20%7C%2F%7C%2F%7CO%84O%84p%84P%84p%84p%84p%84%90%8C%B0%84%90%84%90%8C%B0%8C%B0%8C%B0%8C%B1%8C%B1%94%B1%94%B1%94%D1%94%D2%94%D2%94%F2%94%F2%9C%F2%95%20%9C%F2%9C%F2%9C%F2%9D%20%9D%20%9D%20%95%20%9D%20%9D%20%9D%20%9D3%9D%20%9D3%9D3%9D3%9D3%9D3%9D3%A53%A53%A5S%A5s%ADT%ADt%ADt%ADt%ADt%AD%95%AD%95%AD%95%AD%94%AD%94%B5%94%B5%B5%B5%B5%B5%B5%AD%D5%AD%D5%AD%D5%AD%D5%AD%D5%AD%F5%AE%20%AD%F5%AD%F5%AD%F5%AD%F5%B5%F6%B5%D5%B5%D6%B5%D6%B5%F6%B5%F6%BD%D6%BD%B7%B5%B6%B5%D6%B5%F7%BD%D7%BE%20%C6U%CE%D8%DE%DA%CEZ%C6W%C67%C67%C67%BE7%C67%C67%C66%BE7%BD%F6%9D%20S2%5Bmknk%8Es%EEk%D0k%AFk%B0k%AFc%AFc%CFk%AFcn%5B-Bm2,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,B%CBB%8CBl%3AL%3AJBk%3Ak2%2B2%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
pico_reply,21:31:41,%3A,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,98
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:41,%B5%F5%B5%D5%AD%F5%B5%F5%AD%F5%AD%F5%B5%F5%B5%D6%B5%D6%B5%D6%B5%F6%B5%F6%BD%D6%B5%D5%BE%20%B5%B7%BE7%C68%CE%99%CE%D9%D7%3C%DF%20%E7%3B%E7%20%DE%DB%CE%99%C6w%C6w%C6W%C6W%C6W%C6w%C6X%C6W%C67%BD%F7%9DVc%90k%CEk%EEk%AFk%AFk%EEs%CFc%CFk%CEs%EFR%F0B%8D2,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:41,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,t2t2l%20l%20t2k%F1t%20t%20s%F2k%B2k%AFk%AFkE%21E%21%25%21%25%21E%21e%21E%21%201%869%E71%E81%E81%C81%C71%E89%C7%3A%209%E8%3A%28%3A%20%3A%20%3A%29%3AJ%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,9%C79%C79%E79%E79%E79%E79%E79%E79%E79%E89%E89%E89%E8%3A%20B%20B%20B%20B%20B%20B%28B%27B%20B%20B%20B%209%E8A%E7A%E7A%C79%A79%A79%A69%C69%A79%C69%E7%3A%20A%E7A%E7A%E7A%E7A%C79%C79%C79%C79%C69%C61%C61%C61%A51%86%29f%29e%29%86%29e%21e%21e%21e%21e%29e%21E%29e%29E%21D%29E%21e1%E51%A7%21%25%21e%21E%29E%29e%29E%29E%29f%29E1%C6%3A%20BiB%89%5B,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,c-cmk%AD%7C%20%7B%EF%7C%20%84ot%20%A5%B1%A54%A5u%7C1%7C%20%7C%20%7C0%7C0%7C%2F%84O%840%84P%84P%84p%84p%84p%84p%84p%84q%8C%90%8C%90%8C%91%8C%91%8C%91%8C%91%8C%91%8C%B1%94%D1%94%B2%94%D1%94%F2%8C%D2%94%F2%94%F2%95%20%95%20%95%20%95%20%9D%20%953%953%9D%20%9D%20%9D3%9D3%9D3%9D3%9D3%A5S%A5S%A5S%A5T%A5T%A5T%A5T%A5T%ADt%ADt%ADt%ADT%ADt%B5t%ADt%B5%B4%B5%B5%B5%B5%B5%B5%B5%B4%B5%D5%B5%D5%B5%D5%B5%D5%B5%D5%AD%D5%AD%F5%AD%F5%B5%F5%AD%D5%AD%D5%AD%D5%AD%D5%AD%F5%AD%F6%AD%B6%AD%B6%AD%F7%B6%20%BE8%BEx%CE%B9%D6%BA%D6%DB%CE%FA%DF%20%DE%FB%DF%20%D7%3B%DF%20%DF%3B%DF%5B%E7%3B%E7%2F%DF%7C%E7%9C%DF%7B%E7%5B%D7%20%C6Y%CE%B9%CE%B9%CE%B9%CE%B9%CE%B9%CE%98%CE%98%CE%98%C6X%A5%98k%B4c,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,1%C71%C71%C71%E79%C71%C71%C79%E79%E79%C79%E79%E79%E79%E89%E79%E79%E89%E79%E79%C7%3A%20%3A%20%3A%20B%20%3A%20%3A%20B%20B%20B%20B%20I%E8A%C89%C7A%C7A%C7A%C7A%C79%A79%879%869%A69%A79%C79%C79%C79%C79%C79%A79%A79%A79%C69%C79%A79%A79%A69%A61%C61%C69%A7A%A71%27%2Ad%9C%E9%CE%9A%CEY%20%CCAFA%A5%8A%E9a%8F9%20Q%C3c.%20%20%29E%29%86%29%A61%E7%3A%27BIBIBHJhBIB%20BIJHZ%EA%5B,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,xSot%8F%85%20%8C%D4%7Ct%7Ct%84%B4%84%94%7C%94%7C%93%7CT%7C%93t%92%84%93%7Ct%7C%93%84%93%84s%7Cr%7CR%7C3%7C%20%7C%20%7CTELEMETRY%2Cwifi_mode%3DAP%2Cuptime_s%3D248%2Ctemp_c%3D24.22%2Crandom%3D603%2Ccommand_value%3D0%2Cgyro_z_dps%3D0.06%2Cphotodiode_adc%3D767%7C769%7C768%7C764%2Cphotoreflector_adc%3D989,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,FRAME_STREAM%2C320%2C240%2CRGB565%2C153600%2C3ad69cf7,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,2%202%20%3A%202%292%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:42,%20%E7%20%E4%20%C4%20%C4%20%C4%20%C4%20%C4%20%E3%20%E3%20%E4%20%E4%20%E5%20%E5%20%26%21F%21F%21f%21f%21%87%29%C8%21G%20%20%20%E4%20%E4%20%A3%20%A3%20%20%29%E61%E8%21g%20E%20%24%21%20%20%E4%21%20%21%25%20%25%20E%21E%21E%21E%21E%21E%20e%20E%29g%21f%29f%29f%21E%21e%29%87%29%A7%29g%29g%21%86%21f%29%87%29%87%29%A7%29%C7%29%86%29%A7%29%A7%29%87%29%A71%C8%29%A81%E81%E81%C81%A81%A81%C72%201%C72%202%28%3A%209%E89%E9%3A%209%E81%E8%3A%20%3A%20%3A%202%292%20%3A%202%202%20%3A%20%3A%29%3A%202%20%3AI%3A%2AB%2ABJ%3A%29%3A%20%3A%29%3A%20%3A%20%3A%2A%3A%202%20%3A%20%3A%29%3A%29%3A%2A%3A%202%29%3A%29B%29%3AI%3A%29%3A%20%3A%20%3A%20%3A%29%3Ah%3AI%3AI%3AI%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:42,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
